639-1;639-2/T;639-2/B;639-3;en - english;de - german;es - spanish;fr - french;hr - croatian;it - italian;pt - portuguese;sv - swedish;da - danish;cs - czech;pl - polish;ru - russian;English - Language family;German - Language family
av;ava;ava;ava;Avaric;Avarisch;Avar;avarique;avarski;Avarico;Avárico;Avariska;Avarisk;Avarština;Język awarski;Аварский;Northeast Caucasian;Nordostkaukasisch
ae;ave;ave;ave;Avestic;Avestisch;Avestic;avestique;avestički;Avestico;Avestic;Avestisk;Avestisk;Avestský;Awestyjski;Авестийский;Indo-European;Indoeuropäisch
ay;aym;aym;aym;Aymara;Aymara;Aymara;aymara;ajmara;Aymara;Aymara;Aymara;Aymara;Aymarština;Ajmara;Аймара;Aymara;Aymara
az;aze;aze;aze;Azerbaijani;Aserbaidschanisch;Azerbaiyano;azerbaïdjanais;azerbajdžanski;Azerbaijani;Azerbaijano;Azerbajdzjanska;Aserbajdsjansk;Ázerbájdžánština;Azerbejdżański;Азербайджанский;Turkic;Turk
bm;bam;bam;bam;Bambara;Bambara;Bambara;bambara;Bambara;Bambara;Bambara;Bambara;Bambara;Bambara;Bambara;Бамбара;Niger-Congo;Niger-Kongo
ba;bak;bak;bak;Bashkir;Baschkirisch;Baskir;bachkir;baškirski;Bashkir;bashkir;basjkir;Basjkir;Baškirština;Baszkir;Башкирский;Turkic;Turk
eu;eus;baq;eus;Basque;Baskisch;Vasco;basque;baskijski;Basco;Basco;baskiska;Baskisk;Baskičtina;Baskijski;Баскский;Isolated;Isoliert
be;bel;bel;bel;Belarusian;Belarussisch;Bielorruso;Biélorusse;bjeloruski;Bielorusso;bielorrusso;vitryska;hviderussisk;Běloruský;białoruski;Белорусский;Indo-European;Indoeuropäisch
bn;ben;ben;ben;Bengali;Bengalisch;Bengalí;Bengali;bengalski;Bengalese;Bengali;bengali;bengalsk;bengálština;Bengalski;Бенгальский;Indo-European;Indoeuropäisch
bh;bih;bih;;Bihari;Bihari;Bihari;Bihari;Bihari;Bihari;Bihari;Bihari;Bihari;bihárština;Bihari;Бихари;Indo-European;Indoeuropäisch
bi;bis;bis;bis;Bislama;Bislama;Bislama;Bislama;Bislama;Bislama;Bislama;Bislama;Bislama;Bislama;Bislama;Бислама;Creole;Kreol
bs;bos;bos;bos;Bosnian;Bosnisch;Bosnio;bosniaque;bosanski;bosniaco;bósnio;bosniska;Bosnisk;bosenský;bośniacki;Боснийский;Indo-European;Indoeuropäisch
br;bre;bre;bre;Breton;Bretonisch;Bretón;breton;bretonski;bretone;Bretão;bretonska;Bretonsk;bretonština;bretoński;Бретонский;Indo-European;Indoeuropäisch
bg;bul;bul;bul;Bulgarian;Bulgarisch;Búlgaro;Bulgare;bugarski;bulgaro;búlgaro;bulgariska;bulgarsk;bulharština;bułgarski;Болгарский;Indo-European;Indoeuropäisch
my;mya;bur;mya;Burmese;Birmanisch;Birmano;birman;burmanski;Birmano;birmanês;burmesiska;Burmesisk;Barmština;Birmański;Бирманский;Sinotibetan;Sinotibetisch
ca;cat;cat;cat;Catalan;Katalanisch;Catalán;Catalan;katalonski;catalano;catalão;katalanska;Catalansk;Katalánština;kataloński;Каталонский;Indo-European;Indoeuropäisch
ch;cha;cha;cha;Chamorro;Chamorro;Chamorro;Chamorro;Chamorro;Camorro;Chamorro;Chamorro;Chamorro;Čamorro;Chamorro;Чаморро;Austronesian;Austronesisch
ce;che;che;che;Chechen;Tschetschenisch;Checheno;Tchétchène;čečenski;ceceno;Checheno;tjetjenska;tjetjensk;čečenský;czeczeński;Чеченский;Northeast Caucasian;Nordostkaukasisch
ny;nya;nya;nya;Chichewa;Chichewa;Chichewa;Chichewa;Chichewa;Chichewa;Chichewa;Chichewa;Chichewa;Čičevština;Chichewa;Чичева;Niger-Congo;Niger-Kongo
zh;zho;chi;zho;Chinese;Chinesisch;Chino;chinois;kineski;cinese;Chinês;kinesiska;kinesisk;čínština;chiński;Китайский;Sinotibetan;Sinotibetisch
cv;chv;chv;chv;Chuvash;Tschuwaschisch;Chuvash;Tchouvache;čuvaški;Chuvash;Chuvash;Chuvash;Chuvash;Čuvašština;Czuwaski;Чувашский;Turkic;Turk
kw;cor;cor;cor;Cornish;Kornisch;Córcega;Cornouailles;kornvalski;Cornovaglia;Córnico;kornisk;Kornisk;Kornwallština;Kornwalijski;Корниш;Indo-European;Indoeuropäisch
co;cos;cos;cos;Corsican;Korsisch;Corso;corse;Korzikanac;Corso;Córsega;korsikanska;Korsikansk;korsický;Korsykanin;Корсиканский;Indo-European;Indoeuropäisch
cr;cre;cre;cre;Cree;Cree;Cree;cri;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Кри;Algonkin;Algonkin
hr;hrv;hrv;hrv;Croatian;Kroatisch;Croata;Croate;Hrvatski;croato;croata;kroatiska;kroatisk;Chorvatský;Chorwacki;Хорватский;Indo-European;Indoeuropäisch
cs;ces;cze;ces;Czech;Tschechisch;Checo;Tchèque;Češki;Ceco;checo;tjeckiska;tjekkisk;česky;czeski;Чешский;Indo-European;Indoeuropäisch
da;dan;dan;dan;Danish;Dänisch;Danés;Danois;Danski;Danese;dinamarquês;danska;dansk;Dánština;duński;Датский;Indo-European;Indoeuropäisch
dv;div;div;div;Dhivehi;Dhivehi;Dhivehi;Dhivehi;dhivehi;Dhivehi;Dhivehi;Dhivehi;Dhivehi;Dhivehi;Dhivehi;Дивехи;Indo-European;Indoeuropäisch
nl;nld;dut;nld;Dutch;Niederländisch;Holandés;néerlandais;nizozemski;Olandese;neerlandês;nederländska;hollandsk;nizozemsky;niderlandzki;Голландский;Indo-European;Indoeuropäisch
dz;dzo;dzo;dzo;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Dzongkha;Дзонгкха;Sino-Tibetan;Sinotibetisch
en;eng;eng;eng;English;Englisch;Inglés;Anglais;Engleski;Inglese;Inglês;engelska;engelsk;anglicky;angielski;Английский;Indo-European;Indoeuropäisch
eo;epo;epo;epo;Esperanto;Esperanto;Esperanto;Espéranto;esperanto;Esperanto;Esperanto;Esperanto;Esperanto;Esperanto;Esperanto;Эсперанто;Planned language;Plansprache
et;est;est;est;Estonian;Estnisch;Estonio;Estonien;estonski;Estone;Estónio;estniska;estisk;Estonština;estoński;Эстонский;Uralic;Uralisch
ee;ewe;ewe;ewe;Ewe;Ewe;Ewe;Ewe;Ovca;Ewe;Ovelha;Ewe;Ewe;Ewe;Ewe;Ewe;Niger-Congo;Niger-Kongo
fo;fao;fao;fao;Faroese;Färöisch;Feroés;Féroïen;farski;Faroese;faroense;Färöiska;Færøsk;Faerská;farerski;Фарерский;Indo-European;Indoeuropäisch
fj;fij;fij;fij;Fiji;Fidschi;Fiyi;Fidji;Fidži;Figi;Fiji;Fiji;Fiji;Fidži;Fidżi;Фиджи;Austronesian;Austronesisch
fi;fin;fin;fin;Finnish;Finnisch;Finlandés;finnois;finski;Finlandese;finlandês;finska;finsk;Finština;Fiński;Финский;Uralic;Uralisch
fr;fra;fre;fra;French;Französisch;Francés;Français;Francuski;Francese;Finlandês;franska;fransk;Francouzština;francuski;Французский;Indo-European;Indoeuropäisch
ff;ful;ful;ful;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Fulfulde;Фульфульде;Niger-Congo;Niger-Kongo
gl;glg;glg;glg;Galician;Galicisch;Gallego;Galicien;galicijski;Galiziano;galego;galiciska;Galicisk;Galicijština;galicyjski;Галисийский;Indo-European;Indoeuropäisch
ka;kat;geo;kat;Georgian;Georgisch;Georgiano;Géorgien;gruzijski;georgiano;georgiano;georgiska;georgisk;Gruzínština;gruziński;Грузинский;South Caucasian;Südkaukasisch
de;deu;ger;deu;German;Deutsch;Alemán;Allemand;Njemački;tedesco;georgiano;tyska;tysk;němčina;niemiecki;Немецкий;Indo-European;Indoeuropäisch
el;ell;gre;ell;Greek;Griechisch;Griego;grec;Grčki;greco;Grego;Grekiska;græsk;řecky;grecki;Греческий;Indo-European;Indoeuropäisch
gn;grn;grn;grn;Guaraní;Guaraní;Guaraní;Guaraní;Guaraní;Guaraní;Guarani;Guaraní;Guaraní;Guaraní;Guaraní;Гуарани;Tupí;Tupí
gu;guj;guj;guj;Gujarati;Gujarati;Gujarati;Gujarati;gudžarati;Gujarati;Gujarati;Gujarati;Gujarati;Gudžarátština;gudżarati;Гуджарати;Indo-European;Indoeuropäisch
ht;hat;hat;hat;Haitian;Haitianisch;Haitiano;Haïtien;haićanski;Haitiano;haitiano;haitiska;Haitiansk;haitština;haitański;Гаитянский язык;Creole;Kreol
ha;hau;hau;hau;Hausa;Hausa;Hausa;haoussa;hausa;Hausa;Hausa;Hausa;Hausa;hausa;hausa;Хауса;Afro-Asiatic;Afroasiatisch
he;heb;heb;heb;Hebrew;Hebräisch;Hebreo;Hébreu;hebrejski;Ebraico;hebraico;Hebreiska;Hebræisk;Hebrejština;hebrajski;Иврит;Afro-Asiatic;Afroasiatisch
hz;her;her;her;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Otjiherero;Отджихереро;Niger-Congo;Niger-Kongo
hi;hin;hin;hin;Hindi;Hindi;Hindi;Hindi;hindski;Hindi;Hindi;Hindi;Hindi;Hindština;Hindi;Хинди;Indo-European;Indoeuropäisch
ho;hmo;hmo;hmo;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Hiri Motu;Хири Моту;Austronesian;Austronesisch
hu;hun;hun;hun;Hungarian;Ungarisch;Húngaro;hongrois;mađarski;Ungherese;Húngaro;ungerska;Ungarsk;Maďarština;węgierski;Венгерский;Uralic;Uralisch
ia;ina;ina;ina;Interlingua;Interlingua;Interlingua;Interlingua;interlingua;Interlingua;Interlíngua;Interlingua;Interlingua;Interlingua;Interlingua;Интерлингва;Planned language;Plansprache
id;ind;ind;ind;Indonesian;Indonesisch;Indonesio;Indonésien;indonezijski;Indonesiano;Indonésio;indonesiska;indonesisk;Indonéština;Indonezyjski;Индонезийский язык;Austronesian;Austronesisch
ie;ile;ile;ile;Interlingue;Interlingue;Interlingue;Interlingue;Interlingue;Interlingua;Interlingue;Interlingue;Interlingue;Interlingue;Interlingue;Интерлингва;Planned language;Plansprache
ga;gle;gle;gle;Irish;Irisch;Irlandés;Irlandais;irski;irlandese;Irlandês;irländska;irsk;Irština;irlandzki;Ирландский;Indo-European;Indoeuropäisch
ig;ibo;ibo;ibo;Igbo;Igbo;Igbo;Igbo;Igbo;Igbo;Igbo;Igbo;Igbo;Igbo;Igbo;Игбо;Niger-Congo;Niger-Kongo
ik;ipk;ipk;ipk;Inupiaq;Inupiaq;Inupiaq;Inupiaq;Inupiaq;Inupiaq;Inupiaque;Inupiaq;Inupiaq;Inupiaq;Inupiaq;Инупиак;Eskimo-Aleut;Eskimo-aleutisch
io;ido;ido;ido;Ido;Ido;Ido;Ido;ido;Ido;Ido;Ido;Ido;Ido;Ido;Идо;Planned language;Plansprache
is;isl;ice;isl;Icelandic;Isländisch;Islandés;islandais;islandski;islandese;islandês;isländska;Islandsk;Islandština;islandzki;Исландский;Indo-European;Indoeuropäisch
it;ita;ita;ita;Italian;Italienisch;Italiano;Italien;Talijanski;Italiano;italiano;italienska;italiensk;italština;włoski;Итальянский;Indo-European;Indoeuropäisch
iu;iku;iku;iku;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Inuktitut;Инуктитут;Eskimo-Aleutic;Eskimo-aleutisch
ja;jpn;jpn;jpn;Japanese;Japanisch;Japonés;japonais;japanski;Giapponese;Japonês;japanska;japansk;japonština;japoński;Японский;Japanese-Ryūkyū;Japanisch-Ryūkyū
jv;jav;jav;jav;Javanese;Javanisch;Javanés;Javanais;javanski;giavanese;Javanês;javanesiska;Javanesisk;Javánština;jawajski;Яванский;Austronesian;Austronesisch
kl;kal;kal;kal;Greenlandic;Grönländisch;Groenlandés;Groenlandais;grenlandski;Groenlandese;Groenlandês;Grönländska;Grønlandsk;Grónština;grenlandzki;Гренландский;Eskimo-Aleutic;Eskimo-aleutisch
kn;kan;kan;kan;Kannada;Kannada;Canarés;kannada;kannada;Kannada;Kannada;Kannada;Kannada;Kannadština;kannada;Каннада;Dravidian;Dravidisch
kr;kau;kau;kau;Kanuri;Kanuri;Kanuri;Kanuri;Kanuri;Kanuri;Kanuri;Kanuri;Kanuri;Kanuri;kanuri;Канури;Nilosaharan;Nilosaharanisch
ks;kas;kas;kas;Kashmiri;Kashmiri;Cachemir;Kashmiri;Kašmirski;Kashmiri;Kashmiri;Kashmiri;Kashmiri;Kašmírština;Kaszmirski;Кашмири;Indo-European;Indoeuropäisch
kk;kaz;kaz;kaz;Kazakh;Kasachisch;Kazajo;kazakh;kazahstanski;Kazako;Cazaque;Kazakiska;Kasakhisk;kazaština;kazachski;Казахский;Turkic;Turk
km;khm;khm;khm;Khmer;Khmer;Jemer;khmer;kmerski;Khmer;Khmer;Khmer;Khmer;Khmerština;Khmer;Кхмерский;Austroasiatic;Austroasiatisch
ki;kik;kik;kik;Kikuyu;Kikuyu;Kikuyu;Kikuyu;kikuyu;Kikuyu;Kikuyu;Kikuyu;Kikuyu;Kikuyu;Kikuju;Кикуйю;Niger-Congo;Niger-Kongo
rw;kin;kin;kin;Kinyarwanda, Rwandan;Kinyarwanda, Ruandisch;Kinyarwanda, Ruanda;Kinyarwanda, Rwandais;kinyarwanda, ruandski;Kinyarwanda, Ruandese;Kinyarwanda, Ruandês;Kinyarwanda, rwandiska;Kinyarwanda, rwandisk;Kinyarwanda, rwandština;Kinyarwanda, rwandyjski;Киньяруанда, руандийский;Niger-Congo;Niger-Kongo
ky;kir;kir;kir;Kyrgyz;Kirgisisch;Kirguís;Kyrgyz;Kirgistan;Kirghizistan;Quirguiz;Kirgizistan;Kirgisisk;Kyrgyzský;kirgiski;Кыргызский;Turkic;Turk
kv;kom;kom;kom;Komi;Komi;Komi;Komi;Komi;Komi;Komi;Komi;Komi;Komi;Komi;Коми;Uralic;Uralisch
kg;kon;kon;kon;Kikongo;Kikongo;Kikongo;Kikongo;kikongo;Kikongo;Kikongo;Kikongo;Kikongo;Kikongo;Kikongo;Киконго;Niger-Congo;Niger-Kongo
ko;kor;kor;kor;Korean;Koreanisch;Coreano;coréen;korejski;Coreano;Coreano;koreanska;koreansk;Korejština;koreański;Корейский;Korean;Koreanisch
ku;kur;kur;kur;Kurdish;Kurdisch;Kurdo;kurde;kurdski;Curdo;Curdo;Kurdiska;Kurdisk;Kurdština;kurdyjski;Курдский;Indo-European;Indoeuropäisch
kj;kua;kua;kua;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Kwanyama;Кваньяма;Niger-Congo;Niger-Kongo
la;lat;lat;lat;Latin;Latein;Latín;Latin;latinski;Latino;Latino;Latinska;Latinsk;Latinsky;łacina;Латинский;Indo-European;Indoeuropäisch
lb;ltz;ltz;ltz;Luxembourgish;Luxemburgisch;Luxemburgués;luxembourgeois;luksemburški;Lussemburghese;Luxemburguês;Luxemburgska;Luxembourgsk;Lucemburština;Luksemburski;Люксембургский язык;Indo-European;Indoeuropäisch
lg;lug;lug;lug;Luganda;Luganda;Luganda;Luganda;Luganda;Luganda;Luganda;Luganda;Luganda;Luganda;luganda;Луганда;Niger-Congo;Niger-Kongo
li;lim;lim;lim;Limburgish;Limburgisch;Limburgués;Limbourgeois;limburški;Limburghese;Limburgo;Limburgska;Limburgsk;Limburština;Język limburski;Лимбургский язык;Indo-European;Indoeuropäisch
ln;lin;lin;lin;Lingála;Lingála;Lingála;Lingála;lingála;Lingála;Lingála;Lingála;Lingála;Lingála;Lingála;Лингала;Niger-Congo;Niger-Kongo
lo;lao;lao;lao;Lao;Laotisch;Lao;Lao;Lao;Lao;Lao;laotiska;Lao;Laoský;laotański;Лаос;Tai-Kadai;Tai-Kadai
lt;lit;lit;lit;Lithuanian;Litauisch;Lituano;Lituanien;litvanski;Lituano;Lituano;litauiska;Litauisk;Litevština;litewski;Литовский;Indo-European;Indoeuropäisch
lu;lub;lub;lub;Kiluba;Kiluba;Kiluba;Kiluba;Kiluba;Kiluba;Kiluba;Kiluba;Kiluba;Kiluba;Kiluba;Килуба;Niger-Congo;Niger-Kongo
lv;lav;lav;lav;Latvian;Lettisch;Letón;letton;latvijski;Lettone;letão;lettiska;Lettisk;Lotyšština;łotewski;Латвийский;Indo-European;Indoeuropäisch
gv;glv;glv;glv;Manx;Manx;Manés;Manx;Manx;Manx;Manx;Manx;Manx;Manx;Manx;Мэнкс;Indo-European;Indoeuropäisch
mk;mkd;mac;mkd;Macedonian;Mazedonisch;Macedonio;Macédonien;makedonski;Macedone;Macedónio;makedonska;makedonsk;Makedonština;macedoński;Македонский;Indo-European;Indoeuropäisch
mg;mlg;mlg;mlg;Malagasy;Madagassisch;Malgache;Malgache;malgaški;Malgascio;Malgaxe;Malagasy;Malagasy;Malgašština;malgaski;Малагасийский;Austronesian;Austronesisch
ms;msa;may;msa;Malay;Malaiisch;Malayo;Malais;malajski;Malese;Malaio;Malay;Malay;Malajština;malajski;Малайский;Austronesian;Austronesisch
ml;mal;mal;mal;Malayalam;Malayalam;Malayalam;Malaisien;malajalam;Malayalam;Malaio;Malayalam;Malayalam;Malayalam;Malajalam;Малаялам;Dravidian;Dravidisch
mt;mlt;mlt;mlt;Maltese;Maltesisch;Maltés;maltais;malteški;Maltese;Maltês;maltesiska;Maltesisk;Maltština;maltański;Мальтийский;Afro-Asiatic;Afroasiatisch
mi;mri;mao;mri;Maori;Maori;Maorí;Maori;maorski;Maori;Maori;Maori;Maori;Maorština;maoryski;Маори;Austronesian;Austronesisch
mr;mar;mar;mar;Marathi;Marathi;Marathi;marathi;marati;Marathi;Marata;Marathi;Marathi;Marathi;marathi;Маратхи;Indo-European;Indoeuropäisch
mh;mah;mah;mah;Marshallese;Marshallesisch;Marshalés;marshallois;Maršalski;Marshallese;marshallês;Marshalliska;Marshallesisk;Maršálština;Marshallese;Маршалловый;Austronesian;Austronesisch
mn;mon;mon;mon;Mongolian;Mongolisch;Mongol;mongolien;mongolski;mongolo;Mongol;mongoliska;Mongolsk;Mongolština;mongolski;Монгольский;Mongolian;Mongolisch
na;nau;nau;nau;Nauruan;Nauruisch;Nauruano;Nauruan;Nauruanac;Nauruan;Nauruano;Nauruanska;Nauruansk;Nauruánština;Nauruański;Науруанский;Austronesian;Austronesisch
nv;nav;nav;nav;Navajo;Navajo;Navajo;Navajo;Navajo;Navajo;Navajo;Navajo;Navajo;Navajo;Navajo;Навахо;Na-Dené;Na-Dené
nd;nde;nde;nde;Northern Ndebele;Nord-Ndebele;Ndebele septentrional;Ndebele du Nord;sjeverni ndebele;Ndebele settentrionale;Ndebele do Norte;Nordliga Ndebele;Nordlig Ndebele;Severní Ndebele;Północny Ndebele;Северный ндебеле;Niger-Congo;Niger-Kongo
ne;nep;nep;nep;Nepali;Nepali;Nepalés;Népalais;nepalski;Nepalese;Nepalês;Nepali;Nepali;Nepálci;Nepali;Непальский;Indo-European;Indoeuropäisch
ng;ndo;ndo;ndo;Ndonga;Ndonga;Ndonga;Ndonga;Ndonga;Ndonga;Ndonga;Ndonga;Ndonga;Ndonga;Ndonga;Ндонга;Niger-Congo;Niger-Kongo
nb;nob;nob;nob;Bokmål;Bokmål;Bokmål;Bokmål;bokmål;Bokmål;Bokmål;Bokmål;Bokmål;Bokmål;Bokmål;Bokmål;Indo-European;Indoeuropäisch
nn;nno;nno;nno;Nynorsk;Nynorsk;Nynorsk;Nynorsk;nynorsk;Nynorsk;Nynorsk;Nynorsk;Nynorsk;Nynorsk;Nynorsk;Nynorsk;Indo-European;Indoeuropäisch
no;nor;nor;nor;Norwegian;Norwegisch;Noruego;norvégien;norveški;Norvegese;Norueguês;norska;Norsk;Norština;norweski;Норвежский;Indo-European;Indoeuropäisch
ii;iii;iii;iii;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Sino-Tibetan;Sinotibetisch
nr;nbl;nbl;nbl;Southern Ndebele;Süd-Ndebele;Ndebele meridional;Ndébélé du Sud;južni ndebele;Ndebele meridionale;Ndebele do Sul;Södra Ndebele;Sydlig ndebele;Jižní ndebele;Południowy Ndebele;Южный ндебеле;Niger-Congo;Niger-Kongo
oc;oci;oci;oci;Occitan;Okzitanisch;Occitano;occitan;oksitanski;Occitano;Occitano;Occitan;Occitansk;okcitánština;Oksytański;Окситанский;Indo-European;Indoeuropäisch
oj;oji;oji;oji;Ojibwe;Ojibwe;Ojibwe;ojibwé;ojibwe;Ojibwe;Ojibwe;Ojibwe;Ojibwe;Ojibwe;Ojibwe;Оджибве;Algonkin;Algonkin
cu;chu;chu;chu;Church Slavonic;Kirchenslawisch;Eslavo eclesiástico;Slavon ecclésiastique;crkvenoslavenski;Slavo ecclesiastico;Eslavo eclesiástico;Kyrkslaviska;Kirkeslavisk;církevní slovanština;Język cerkiewnosłowiański;Церковнославянский;Indo-European;Indoeuropäisch
om;orm;orm;orm;Oromo;Oromo;Oromo;Oromo;oromo;Oromo;Oromo;Oromo;Oromo;Oromo;Oromo;Оромо;Afro-Asian;Afroasiatisch
or;ori;ori;ori;Oriya;Oriya;Oriya;Oriya;orija;Oriya;Oriya;Oriya;Oriya;Oriya;Orija;Ория;Indo-European;Indoeuropäisch
os;oss;oss;oss;Ossetian;Ossetisch;Osetia;Ossète;osetijski;Osseto;Ossétio;Ossetiska;Ossetisk;Osetština;Osetyjski;Осетинский;Indo-European;Indoeuropäisch
pa;pan;pan;pan;Panjabi;Panjabi;Panyabí;panjabi;pandžapski;Panjabi;Panjabi;Panjabi;Panjabi;Pandžábština;Panjabi;Панджаби;Indo-European;Indoeuropäisch
pi;pli;pli;pli;Pali;Pali;Pali;pali;pali;Pali;Pali;pali;Pali;Pálština;palijski;Пали;Indo-European;Indoeuropäisch
fa;fas;per;fas;Persian;Persisch;Persa;persan;perzijski;Persiano;persa;persiska;persisk;perština;perski;Персидский;Indo-European;Indoeuropäisch
pl;pol;pol;pol;Polish;Polnisch;Polaco;polonais;Poljski;Polacco;polaco;polska;polsk;polština;polski;Польский;Indo-European;Indoeuropäisch
ps;pus;pus;pus;Pashto;Paschtunisch;Pastún;pachto;paštunski;Pashto;Pashto;Pashto;Pashto;paštunsky;Pasztun;Пушту;Indo-European;Indoeuropäisch
pt;por;por;por;Portuguese;Portugiesisch;Portugués;portugais;Portugalski;Portoghese;português;portugisiska;portugisisk;Portugalština;portugalski;Португальский;Indo-European;Indoeuropäisch
qu;que;que;que;Quechua;Quechua;Quechua;quechua;kečua;Quechua;Quechua;Quechua;Quechua;Kečuánština;Quechua;Кечуа;Quechua;Quechua
rm;roh;roh;roh;Romansh;Romanisch;Romanche;romanche;retoromanski;Romancio;Romanche;Romanska;Romansk;romština;Język romański;Романский язык;Indo-European;Indoeuropäisch
rn;run;run;run;Kirundi;Kirundi;Kirundi;kirundi;kirundi;Kirundi;quirundi;Kirundi;Kirundi;Kirundi;Kirundi;Кирунди;Niger-Congo;Niger-Kongo
ro;ron;rum;ron;Romanian;Rumänisch;Rumano;Roumain;rumunjski;Rumeno;romeno;rumänska;rumænsk;rumunština;rumuński;Румынский;Indo-European;Indoeuropäisch
ru;rus;rus;rus;Russian;Russisch;Ruso;Sanskrit;ruski;Russo;russo;ryska;russisk;Ruština;rosyjski;Русский;Indo-European;Indoeuropäisch
sa;san;san;san;Sanskrit;Sanskrit;Sánscrito;Sanskrit;sanskrt;Sanscrito;Sânscrito;Sanskrit;Sanskrit;Sanskrt;sanskryt;Санскрит;Indo-European;Indoeuropäisch
sc;srd;srd;srd;Sardinian;Sardisch;Sardo;sarde;sardinski;Sardo;Sardo;sardiska;Sardinsk;sardinština;sardyński;Сардинский;Indo-European;Indoeuropäisch
sd;snd;snd;snd;Sindhi;Sindhi;Sindhi;Sindhi;sindhi;Sindhi;Sindi;Sindhi;Sindhi;Sindhi;Sindhi;Синдхи;Indo-European;Indoeuropäisch
se;sme;sme;sme;Northern Sami;Nordsamisch;Sami septentrional;Sami du Nord;sjeverni Sami;Sami del Nord;Sami do Norte;Nordsamiska;Nordsamisk;Severní Sámové;Północny lapoński;Северный саамский;Uralic;Uralisch
sm;smo;smo;smo;Samoan;Samoanisch;Samoano;samoan;Samoanac;Samoano;Samoano;samoanska;Samoansk;Samojština;Samoański;Самоанский;Austronesian;Austronesisch
sg;sag;sag;sag;Sango;Sango;Sango;Sango;Sango;Sango;Sango;Sango;Sango;Sango;Sango;Санго;Creole;Kreol
sr;srp;srp;srp;Serbian;Serbisch;Serbio;serbe;srpski;Serbo;Sérvio;serbiska;Serbisk;srbština;serbski;Сербский;Indo-European;Indoeuropäisch
gd;gla;gla;gla;Scottish Gaelic;Schottisch-gälisch;Gaélico escocés;gaélique écossais;škotski galski;Gaelico scozzese;Gaélico escocês;Skotsk gaeliska;Skotsk gælisk;skotská gaelština;Szkocki gaelicki;Шотландский гэльский;Indo-European;Indoeuropäisch
sn;sna;sna;sna;Shona;Shona;Shona;shona;Shona;Shona;Shona;Shona;Shona;Shona;Szona;Шона;Niger-Congo;Niger-Kongo
si;sin;sin;sin;Sinhalese;Singhalesisch;Cingalés;cingalais;sinhaleški;Sinalese;Sinhalês;singalesiska;Singalesisk;Sinhálština;syngaleski;Сингальский;Indo-European;Indoeuropäisch
